
$ git fetch origin main
From https://github.com/DrYGuo/Aberration-Simulation
 * branch            main       -> FETCH_HEAD

$ git pull --ff-only origin main
From https://github.com/DrYGuo/Aberration-Simulation
 * branch            main       -> FETCH_HEAD
Already up to date.
processed 19712/149554 targeted cases
processed 19968/149554 targeted cases
processed 20224/149554 targeted cases
processed 20480/149554 targeted cases
processed 20736/149554 targeted cases
processed 20992/149554 targeted cases
processed 21248/149554 targeted cases
processed 21504/149554 targeted cases
processed 21760/149554 targeted cases
processed 22016/149554 targeted cases
processed 22272/149554 targeted cases
processed 22528/149554 targeted cases
processed 22784/149554 targeted cases
processed 23040/149554 targeted cases
processed 23296/149554 targeted cases
processed 23552/149554 targeted cases
processed 23808/149554 targeted cases
processed 24064/149554 targeted cases
processed 24320/149554 targeted cases
processed 24576/149554 targeted cases
processed 24832/149554 targeted cases
processed 25088/149554 targeted cases
processed 25344/149554 targeted cases
processed 25600/149554 targeted cases
processed 25856/149554 targeted cases
processed 26112/149554 targeted cases
processed 26368/149554 targeted cases
processed 26624/149554 targeted cases
processed 26880/149554 targeted cases
processed 27136/149554 targeted cases
processed 27392/149554 targeted cases
processed 27648/149554 targeted cases
processed 27904/149554 targeted cases
processed 28160/149554 targeted cases
processed 28416/149554 targeted cases
processed 28672/149554 targeted cases
processed 28928/149554 targeted cases
processed 29184/149554 targeted cases
processed 29440/149554 targeted cases
processed 29696/149554 targeted cases
processed 29952/149554 targeted cases
processed 30208/149554 targeted cases
processed 30464/149554 targeted cases
processed 30720/149554 targeted cases
processed 30976/149554 targeted cases
processed 31232/149554 targeted cases
processed 31488/149554 targeted cases
processed 31744/149554 targeted cases
processed 32000/149554 targeted cases
processed 32256/149554 targeted cases
processed 32512/149554 targeted cases
processed 32768/149554 targeted cases
processed 33024/149554 targeted cases
processed 33280/149554 targeted cases
processed 33536/149554 targeted cases
processed 33792/149554 targeted cases
processed 34048/149554 targeted cases
processed 34304/149554 targeted cases
processed 34560/149554 targeted cases
processed 34816/149554 targeted cases
processed 35072/149554 targeted cases
processed 35328/149554 targeted cases
processed 35584/149554 targeted cases
processed 35840/149554 targeted cases
processed 36096/149554 targeted cases
processed 36352/149554 targeted cases
processed 36608/149554 targeted cases
processed 36864/149554 targeted cases
processed 37120/149554 targeted cases
processed 37376/149554 targeted cases
processed 37632/149554 targeted cases
processed 37888/149554 targeted cases
processed 38144/149554 targeted cases
processed 38400/149554 targeted cases
processed 38656/149554 targeted cases
processed 38912/149554 targeted cases
processed 39168/149554 targeted cases
processed 39424/149554 targeted cases
processed 39680/149554 targeted cases
processed 39936/149554 targeted cases
processed 40192/149554 targeted cases
processed 40448/149554 targeted cases
processed 40704/149554 targeted cases
processed 40960/149554 targeted cases
processed 41216/149554 targeted cases
processed 41472/149554 targeted cases
processed 41728/149554 targeted cases
processed 41984/149554 targeted cases
processed 42240/149554 targeted cases
processed 42496/149554 targeted cases
processed 42752/149554 targeted cases
processed 43008/149554 targeted cases
processed 43264/149554 targeted cases
processed 43520/149554 targeted cases
processed 43776/149554 targeted cases
processed 44032/149554 targeted cases
processed 44288/149554 targeted cases
processed 44544/149554 targeted cases
processed 44800/149554 targeted cases
processed 45056/149554 targeted cases
processed 45312/149554 targeted cases
processed 45568/149554 targeted cases
processed 45824/149554 targeted cases
processed 46080/149554 targeted cases
processed 46336/149554 targeted cases
processed 46592/149554 targeted cases
processed 46848/149554 targeted cases
processed 47104/149554 targeted cases
processed 47360/149554 targeted cases
processed 47616/149554 targeted cases
processed 47872/149554 targeted cases
processed 48128/149554 targeted cases
processed 48384/149554 targeted cases
processed 48640/149554 targeted cases
processed 48896/149554 targeted cases
processed 49152/149554 targeted cases
processed 49408/149554 targeted cases
processed 49664/149554 targeted cases
processed 49920/149554 targeted cases
processed 50176/149554 targeted cases
processed 50432/149554 targeted cases
processed 50688/149554 targeted cases
processed 50944/149554 targeted cases
processed 51200/149554 targeted cases
processed 51456/149554 targeted cases
processed 51712/149554 targeted cases
processed 51968/149554 targeted cases
processed 52224/149554 targeted cases
processed 52480/149554 targeted cases
processed 52736/149554 targeted cases
processed 52992/149554 targeted cases
processed 53248/149554 targeted cases
processed 53504/149554 targeted cases
processed 53760/149554 targeted cases
processed 54016/149554 targeted cases
processed 54272/149554 targeted cases
processed 54528/149554 targeted cases
processed 54784/149554 targeted cases
processed 55040/149554 targeted cases
processed 55296/149554 targeted cases
processed 55552/149554 targeted cases
processed 55808/149554 targeted cases
processed 56064/149554 targeted cases
processed 56320/149554 targeted cases
processed 56576/149554 targeted cases
processed 56832/149554 targeted cases
processed 57088/149554 targeted cases
processed 57344/149554 targeted cases
processed 57600/149554 targeted cases
processed 57856/149554 targeted cases
processed 58112/149554 targeted cases
processed 58368/149554 targeted cases
processed 58624/149554 targeted cases
processed 58880/149554 targeted cases
processed 59136/149554 targeted cases
processed 59392/149554 targeted cases
processed 59648/149554 targeted cases
processed 59904/149554 targeted cases
processed 60160/149554 targeted cases
processed 60416/149554 targeted cases
processed 60672/149554 targeted cases
processed 60928/149554 targeted cases
processed 61184/149554 targeted cases
processed 61440/149554 targeted cases
processed 61696/149554 targeted cases
processed 61952/149554 targeted cases
processed 62208/149554 targeted cases
processed 62464/149554 targeted cases
processed 62720/149554 targeted cases
processed 62976/149554 targeted cases
processed 63232/149554 targeted cases
processed 63488/149554 targeted cases
processed 63744/149554 targeted cases
processed 64000/149554 targeted cases
processed 64256/149554 targeted cases
processed 64512/149554 targeted cases
processed 64768/149554 targeted cases
processed 65024/149554 targeted cases
processed 65280/149554 targeted cases
processed 65536/149554 targeted cases
processed 65792/149554 targeted cases
processed 66048/149554 targeted cases
processed 66304/149554 targeted cases
processed 66560/149554 targeted cases
processed 66816/149554 targeted cases
processed 67072/149554 targeted cases
processed 67328/149554 targeted cases
processed 67584/149554 targeted cases
processed 67840/149554 targeted cases
processed 68096/149554 targeted cases
processed 68352/149554 targeted cases
processed 68608/149554 targeted cases
processed 68864/149554 targeted cases
processed 69120/149554 targeted cases
processed 69376/149554 targeted cases
processed 69632/149554 targeted cases
processed 69888/149554 targeted cases
processed 70144/149554 targeted cases
processed 70400/149554 targeted cases
processed 70656/149554 targeted cases
processed 70912/149554 targeted cases
processed 71168/149554 targeted cases
processed 71424/149554 targeted cases
processed 71680/149554 targeted cases
processed 71936/149554 targeted cases
processed 72192/149554 targeted cases
processed 72448/149554 targeted cases
processed 72704/149554 targeted cases
processed 72960/149554 targeted cases
processed 73216/149554 targeted cases
processed 73472/149554 targeted cases
processed 73728/149554 targeted cases
processed 73984/149554 targeted cases
processed 74240/149554 targeted cases
processed 74496/149554 targeted cases
processed 74752/149554 targeted cases
processed 75008/149554 targeted cases
processed 75264/149554 targeted cases
processed 75520/149554 targeted cases
processed 75776/149554 targeted cases
processed 76032/149554 targeted cases
processed 76288/149554 targeted cases
processed 76544/149554 targeted cases
processed 76800/149554 targeted cases
processed 77056/149554 targeted cases
processed 77312/149554 targeted cases
processed 77568/149554 targeted cases
processed 77824/149554 targeted cases
processed 78080/149554 targeted cases
processed 78336/149554 targeted cases
processed 78592/149554 targeted cases
processed 78848/149554 targeted cases
processed 79104/149554 targeted cases
processed 79360/149554 targeted cases
processed 79616/149554 targeted cases
processed 79872/149554 targeted cases
processed 80128/149554 targeted cases
processed 80384/149554 targeted cases
processed 80640/149554 targeted cases
processed 80896/149554 targeted cases
processed 81152/149554 targeted cases
processed 81408/149554 targeted cases
processed 81664/149554 targeted cases
processed 81920/149554 targeted cases
processed 82176/149554 targeted cases
processed 82432/149554 targeted cases
processed 82688/149554 targeted cases
processed 82944/149554 targeted cases
processed 83200/149554 targeted cases
processed 83456/149554 targeted cases
processed 83712/149554 targeted cases
processed 83968/149554 targeted cases
processed 84224/149554 targeted cases
processed 84480/149554 targeted cases
processed 84736/149554 targeted cases
processed 84992/149554 targeted cases
processed 85248/149554 targeted cases
processed 85504/149554 targeted cases
processed 85760/149554 targeted cases
processed 86016/149554 targeted cases
processed 86272/149554 targeted cases
processed 86528/149554 targeted cases
processed 86784/149554 targeted cases
processed 87040/149554 targeted cases
processed 87296/149554 targeted cases
processed 87552/149554 targeted cases
processed 87808/149554 targeted cases
processed 88064/149554 targeted cases
processed 88320/149554 targeted cases
processed 88576/149554 targeted cases
processed 88832/149554 targeted cases
processed 89088/149554 targeted cases
processed 89344/149554 targeted cases
processed 89600/149554 targeted cases
processed 89856/149554 targeted cases
processed 90112/149554 targeted cases
processed 90368/149554 targeted cases
processed 90624/149554 targeted cases
processed 90880/149554 targeted cases
processed 91136/149554 targeted cases
processed 91392/149554 targeted cases
processed 91648/149554 targeted cases
processed 91904/149554 targeted cases
processed 92160/149554 targeted cases
processed 92416/149554 targeted cases
processed 92672/149554 targeted cases
processed 92928/149554 targeted cases
processed 93184/149554 targeted cases
processed 93440/149554 targeted cases
processed 93696/149554 targeted cases
processed 93952/149554 targeted cases
processed 94208/149554 targeted cases
processed 94464/149554 targeted cases
processed 94720/149554 targeted cases
processed 94976/149554 targeted cases
processed 95232/149554 targeted cases
processed 95488/149554 targeted cases
processed 95744/149554 targeted cases
processed 96000/149554 targeted cases
processed 96256/149554 targeted cases
processed 96512/149554 targeted cases
processed 96768/149554 targeted cases
processed 97024/149554 targeted cases
processed 97280/149554 targeted cases
processed 97536/149554 targeted cases
processed 97792/149554 targeted cases
processed 98048/149554 targeted cases
processed 98304/149554 targeted cases
processed 98560/149554 targeted cases
processed 98816/149554 targeted cases
processed 99072/149554 targeted cases
processed 99328/149554 targeted cases
processed 99584/149554 targeted cases
processed 99840/149554 targeted cases
processed 100096/149554 targeted cases
processed 100352/149554 targeted cases
processed 100608/149554 targeted cases
processed 100864/149554 targeted cases
processed 101120/149554 targeted cases
processed 101376/149554 targeted cases
processed 101632/149554 targeted cases
processed 101888/149554 targeted cases
processed 102144/149554 targeted cases
processed 102400/149554 targeted cases
processed 102656/149554 targeted cases
processed 102912/149554 targeted cases
processed 103168/149554 targeted cases
processed 103424/149554 targeted cases
processed 103680/149554 targeted cases
processed 103936/149554 targeted cases
processed 104192/149554 targeted cases
processed 104448/149554 targeted cases
processed 104704/149554 targeted cases
processed 104960/149554 targeted cases
processed 105216/149554 targeted cases
processed 105472/149554 targeted cases
processed 105728/149554 targeted cases
processed 105984/149554 targeted cases
processed 106240/149554 targeted cases
processed 106496/149554 targeted cases
processed 106752/149554 targeted cases
processed 107008/149554 targeted cases
processed 107264/149554 targeted cases
processed 107520/149554 targeted cases
processed 107776/149554 targeted cases
processed 108032/149554 targeted cases
processed 108288/149554 targeted cases
processed 108544/149554 targeted cases
processed 108800/149554 targeted cases
processed 109056/149554 targeted cases
processed 109312/149554 targeted cases
processed 109568/149554 targeted cases
processed 109824/149554 targeted cases
processed 110080/149554 targeted cases
processed 110336/149554 targeted cases
processed 110592/149554 targeted cases
processed 110848/149554 targeted cases
processed 111104/149554 targeted cases
processed 111360/149554 targeted cases
processed 111616/149554 targeted cases
processed 111872/149554 targeted cases
processed 112128/149554 targeted cases
processed 112384/149554 targeted cases
processed 112640/149554 targeted cases
processed 112896/149554 targeted cases
processed 113152/149554 targeted cases
processed 113408/149554 targeted cases
processed 113664/149554 targeted cases
processed 113920/149554 targeted cases
processed 114176/149554 targeted cases
processed 114432/149554 targeted cases
processed 114688/149554 targeted cases
processed 114944/149554 targeted cases
processed 115200/149554 targeted cases
processed 115456/149554 targeted cases
processed 115712/149554 targeted cases
processed 115968/149554 targeted cases
processed 116224/149554 targeted cases
processed 116480/149554 targeted cases
processed 116736/149554 targeted cases
processed 116992/149554 targeted cases
processed 117248/149554 targeted cases
processed 117504/149554 targeted cases
processed 117760/149554 targeted cases
processed 118016/149554 targeted cases
processed 118272/149554 targeted cases
processed 118528/149554 targeted cases
processed 118784/149554 targeted cases
processed 119040/149554 targeted cases
processed 119296/149554 targeted cases
processed 119552/149554 targeted cases
processed 119808/149554 targeted cases
processed 120064/149554 targeted cases
processed 120320/149554 targeted cases
processed 120576/149554 targeted cases
processed 120832/149554 targeted cases
processed 121088/149554 targeted cases
processed 121344/149554 targeted cases
processed 121600/149554 targeted cases
processed 121856/149554 targeted cases
processed 122112/149554 targeted cases
processed 122368/149554 targeted cases
processed 122624/149554 targeted cases
processed 122880/149554 targeted cases
processed 123136/149554 targeted cases
processed 123392/149554 targeted cases
processed 123648/149554 targeted cases
processed 123904/149554 targeted cases
processed 124160/149554 targeted cases
processed 124416/149554 targeted cases
processed 124672/149554 targeted cases
processed 124928/149554 targeted cases
processed 125184/149554 targeted cases
processed 125440/149554 targeted cases
processed 125696/149554 targeted cases
processed 125952/149554 targeted cases
processed 126208/149554 targeted cases
processed 126464/149554 targeted cases
processed 126720/149554 targeted cases
processed 126976/149554 targeted cases
processed 127232/149554 targeted cases
processed 127488/149554 targeted cases
processed 127744/149554 targeted cases
processed 128000/149554 targeted cases
processed 128256/149554 targeted cases
processed 128512/149554 targeted cases
processed 128768/149554 targeted cases
processed 129024/149554 targeted cases
processed 129280/149554 targeted cases
processed 129536/149554 targeted cases
processed 129792/149554 targeted cases
processed 130048/149554 targeted cases
processed 130304/149554 targeted cases
processed 130560/149554 targeted cases
processed 130816/149554 targeted cases
processed 131072/149554 targeted cases
processed 131328/149554 targeted cases
processed 131584/149554 targeted cases
processed 131840/149554 targeted cases
processed 132096/149554 targeted cases
processed 132352/149554 targeted cases
processed 132608/149554 targeted cases
processed 132864/149554 targeted cases
processed 133120/149554 targeted cases
processed 133376/149554 targeted cases
processed 133632/149554 targeted cases
processed 133888/149554 targeted cases
processed 134144/149554 targeted cases
processed 134400/149554 targeted cases
processed 134656/149554 targeted cases
processed 134912/149554 targeted cases
processed 135168/149554 targeted cases
processed 135424/149554 targeted cases
processed 135680/149554 targeted cases
processed 135936/149554 targeted cases
processed 136192/149554 targeted cases
processed 136448/149554 targeted cases
processed 136704/149554 targeted cases
processed 136960/149554 targeted cases
processed 137216/149554 targeted cases
processed 137472/149554 targeted cases
processed 137728/149554 targeted cases
processed 137984/149554 targeted cases
processed 138240/149554 targeted cases
processed 138496/149554 targeted cases
processed 138752/149554 targeted cases
processed 139008/149554 targeted cases
processed 139264/149554 targeted cases
processed 139520/149554 targeted cases
processed 139776/149554 targeted cases
processed 140032/149554 targeted cases
processed 140288/149554 targeted cases
processed 140544/149554 targeted cases
processed 140800/149554 targeted cases
processed 141056/149554 targeted cases
processed 141312/149554 targeted cases
processed 141568/149554 targeted cases
processed 141824/149554 targeted cases
processed 142080/149554 targeted cases
processed 142336/149554 targeted cases
processed 142592/149554 targeted cases
processed 142848/149554 targeted cases
processed 143104/149554 targeted cases
processed 143360/149554 targeted cases
processed 143616/149554 targeted cases
processed 143872/149554 targeted cases
processed 144128/149554 targeted cases
processed 144384/149554 targeted cases
processed 144640/149554 targeted cases
processed 144896/149554 targeted cases
processed 145152/149554 targeted cases
processed 145408/149554 targeted cases
processed 145664/149554 targeted cases
processed 145920/149554 targeted cases
processed 146176/149554 targeted cases
processed 146432/149554 targeted cases
processed 146688/149554 targeted cases
processed 146944/149554 targeted cases
processed 147200/149554 targeted cases
processed 147456/149554 targeted cases
processed 147712/149554 targeted cases
processed 147968/149554 targeted cases
processed 148224/149554 targeted cases
processed 148480/149554 targeted cases
processed 148736/149554 targeted cases
processed 148992/149554 targeted cases
processed 149248/149554 targeted cases
processed 149504/149554 targeted cases
processed 149554/149554 targeted cases
wrote combined enhanced dataset: training_results/feature_regression_enhanced/enhanced_v9_gap250k_20260614_055608_utc/training_features_enhanced.csv
combined rows: 250000
manifest: training_results/feature_regression_enhanced/enhanced_v9_gap250k_20260614_055608_utc/dataset_manifest.json
runtime batch config: colab_worker_logs/model_selection_batch_v9_gap250k_d66_runtime.json
v9 csv: training_results/feature_regression_enhanced/enhanced_v9_gap250k_20260614_055608_utc/training_features_enhanced.csv
frozen benchmark split manifest: configs/benchmark_split_v6_frozen_row_keys.json
$ /usr/bin/python3 scripts/run_model_selection_candidate.py --family enhanced --candidate-id D66_grouped_width320_lr6e-4_dropout0.075_v9gap250k_d66_seed23 --output-root training_results/model_selection_loop --architecture grouped_heads --hidden-dim 320 --dropout 0.075 --learning-rate 0.0006 --weight-decay 0.0001 --residual-penalty 0.003 --max-epochs 6000 --eval-every 25 --patience-epochs 1000 --easy-regression-limit 0.1 --torch-seed 23 --batch-size 0 --component-loss-kind smooth_l1 --component-smooth-l1-beta 0.25 --grad-clip-norm 1.0 --lr-scheduler plateau --lr-plateau-factor 0.5 --lr-plateau-patience-evals 8 --min-learning-rate 1e-05 --csv-path training_results/feature_regression_enhanced/enhanced_v9_gap250k_20260614_055608_utc/training_features_enhanced.csv --baseline-metrics training_results/model_selection_loop/D66_grouped_width320_lr6e-4_dropout0.075_v8b_frozen_d66_seed23_20260614_042314_utc/metrics_model_loop.json --selection-config experiments/model_selection_weights.json --benchmark-split-manifest configs/benchmark_split_v6_frozen_row_keys.json --split-seed 7
candidate: D66_grouped_width320_lr6e-4_dropout0.075_v9gap250k_d66_seed23
family: enhanced
source CSV: /content/Aberration-Simulation/training_results/feature_regression_enhanced/enhanced_v9_gap250k_20260614_055608_utc/training_features_enhanced.csv
features: 66
output: training_results/model_selection_loop/D66_grouped_width320_lr6e-4_dropout0.075_v9gap250k_d66_seed23_20260614_062447_utc
epoch     1 train_mse=1.378979 val_mse=1.623412 blind_mse=1.492564 stress_mse=1.480525 objective=0.778258 lr=0.0006
epoch    25 train_mse=0.521128 val_mse=0.731390 blind_mse=0.542107 stress_mse=0.625035 objective=0.354917 lr=0.0006
epoch    50 train_mse=0.189419 val_mse=0.290279 blind_mse=0.173216 stress_mse=0.222254 objective=0.165429 lr=0.0006
epoch    75 train_mse=0.125720 val_mse=0.198911 blind_mse=0.110326 stress_mse=0.142831 objective=0.116221 lr=0.0006
epoch   100 train_mse=0.097273 val_mse=0.158723 blind_mse=0.088662 stress_mse=0.113465 objective=0.094699 lr=0.0006
epoch   125 train_mse=0.079702 val_mse=0.133290 blind_mse=0.074652 stress_mse=0.095608 objective=0.080596 lr=0.0006
epoch   150 train_mse=0.067603 val_mse=0.115398 blind_mse=0.064210 stress_mse=0.083614 objective=0.070583 lr=0.0006
epoch   175 train_mse=0.058080 val_mse=0.100744 blind_mse=0.055801 stress_mse=0.072967 objective=0.062680 lr=0.0006
epoch   200 train_mse=0.050207 val_mse=0.088984 blind_mse=0.049434 stress_mse=0.064111 objective=0.056150 lr=0.0006
epoch   225 train_mse=0.044288 val_mse=0.079748 blind_mse=0.044608 stress_mse=0.057539 objective=0.050810 lr=0.0006
epoch   250 train_mse=0.040065 val_mse=0.072779 blind_mse=0.040967 stress_mse=0.052562 objective=0.046798 lr=0.0006
epoch   275 train_mse=0.036709 val_mse=0.067274 blind_mse=0.037940 stress_mse=0.048577 objective=0.043586 lr=0.0006
epoch   300 train_mse=0.033967 val_mse=0.062556 blind_mse=0.035474 stress_mse=0.045082 objective=0.040879 lr=0.0006
epoch   325 train_mse=0.031603 val_mse=0.058738 blind_mse=0.033495 stress_mse=0.042097 objective=0.038602 lr=0.0006
epoch   350 train_mse=0.029546 val_mse=0.055336 blind_mse=0.031773 stress_mse=0.039562 objective=0.036534 lr=0.0006
epoch   375 train_mse=0.027689 val_mse=0.052569 blind_mse=0.030407 stress_mse=0.037360 objective=0.034759 lr=0.0006
epoch   400 train_mse=0.026038 val_mse=0.049870 blind_mse=0.029059 stress_mse=0.035267 objective=0.033030 lr=0.0006
epoch   425 train_mse=0.024500 val_mse=0.047552 blind_mse=0.027867 stress_mse=0.033496 objective=0.031467 lr=0.0006
epoch   450 train_mse=0.023134 val_mse=0.045351 blind_mse=0.026787 stress_mse=0.031706 objective=0.030091 lr=0.0006
epoch   475 train_mse=0.021870 val_mse=0.043266 blind_mse=0.025721 stress_mse=0.030164 objective=0.028785 lr=0.0006
epoch   500 train_mse=0.020726 val_mse=0.041322 blind_mse=0.024804 stress_mse=0.028723 objective=0.027587 lr=0.0006
epoch   525 train_mse=0.019592 val_mse=0.039403 blind_mse=0.023725 stress_mse=0.027381 objective=0.026412 lr=0.0006
epoch   550 train_mse=0.018593 val_mse=0.037576 blind_mse=0.022781 stress_mse=0.026146 objective=0.025358 lr=0.0006
epoch   575 train_mse=0.017714 val_mse=0.036099 blind_mse=0.022044 stress_mse=0.024978 objective=0.024439 lr=0.0006
epoch   600 train_mse=0.016902 val_mse=0.034653 blind_mse=0.021165 stress_mse=0.023971 objective=0.023554 lr=0.0006
epoch   625 train_mse=0.016094 val_mse=0.033306 blind_mse=0.020465 stress_mse=0.022950 objective=0.022706 lr=0.0006
epoch   650 train_mse=0.015374 val_mse=0.031989 blind_mse=0.019780 stress_mse=0.021926 objective=0.021926 lr=0.0006
epoch   675 train_mse=0.014765 val_mse=0.030739 blind_mse=0.018987 stress_mse=0.021246 objective=0.021227 lr=0.0006
epoch   700 train_mse=0.014009 val_mse=0.029560 blind_mse=0.018295 stress_mse=0.020230 objective=0.020423 lr=0.0006
epoch   725 train_mse=0.013442 val_mse=0.028297 blind_mse=0.017631 stress_mse=0.019477 objective=0.019773 lr=0.0006
epoch   750 train_mse=0.012928 val_mse=0.027418 blind_mse=0.017027 stress_mse=0.018804 objective=0.019184 lr=0.0006
epoch   775 train_mse=0.012353 val_mse=0.026454 blind_mse=0.016524 stress_mse=0.018042 objective=0.018550 lr=0.0006
epoch   800 train_mse=0.011870 val_mse=0.025552 blind_mse=0.015996 stress_mse=0.017418 objective=0.017985 lr=0.0006
epoch   825 train_mse=0.011434 val_mse=0.024727 blind_mse=0.015494 stress_mse=0.016888 objective=0.017475 lr=0.0006
epoch   850 train_mse=0.011007 val_mse=0.023867 blind_mse=0.015059 stress_mse=0.016280 objective=0.016985 lr=0.0006
epoch   875 train_mse=0.010613 val_mse=0.023150 blind_mse=0.014621 stress_mse=0.015823 objective=0.016521 lr=0.0006
epoch   900 train_mse=0.010198 val_mse=0.022459 blind_mse=0.014153 stress_mse=0.015319 objective=0.016035 lr=0.0006
epoch   925 train_mse=0.009878 val_mse=0.021810 blind_mse=0.013808 stress_mse=0.014851 objective=0.015630 lr=0.0006
epoch   950 train_mse=0.009555 val_mse=0.021272 blind_mse=0.013450 stress_mse=0.014390 objective=0.015239 lr=0.0006
epoch   975 train_mse=0.009234 val_mse=0.020636 blind_mse=0.013014 stress_mse=0.014093 objective=0.014843 lr=0.0006
epoch  1000 train_mse=0.008977 val_mse=0.020180 blind_mse=0.012757 stress_mse=0.013774 objective=0.014529 lr=0.0006
epoch  1025 train_mse=0.008704 val_mse=0.019664 blind_mse=0.012436 stress_mse=0.013426 objective=0.014185 lr=0.0006
epoch  1050 train_mse=0.008486 val_mse=0.019260 blind_mse=0.012120 stress_mse=0.013123 objective=0.013906 lr=0.0006
epoch  1075 train_mse=0.008286 val_mse=0.018740 blind_mse=0.011809 stress_mse=0.012835 objective=0.013606 lr=0.0006
epoch  1100 train_mse=0.007983 val_mse=0.018346 blind_mse=0.011509 stress_mse=0.012505 objective=0.013259 lr=0.0006
epoch  1125 train_mse=0.007807 val_mse=0.018058 blind_mse=0.011307 stress_mse=0.012229 objective=0.013014 lr=0.0006
epoch  1150 train_mse=0.007594 val_mse=0.017668 blind_mse=0.011054 stress_mse=0.012072 objective=0.012734 lr=0.0006
epoch  1175 train_mse=0.007440 val_mse=0.017206 blind_mse=0.010885 stress_mse=0.011784 objective=0.012543 lr=0.0006
epoch  1200 train_mse=0.007326 val_mse=0.017007 blind_mse=0.010665 stress_mse=0.011622 objective=0.012343 lr=0.0006
epoch  1225 train_mse=0.007091 val_mse=0.016691 blind_mse=0.010318 stress_mse=0.011316 objective=0.012060 lr=0.0006
epoch  1250 train_mse=0.006937 val_mse=0.016388 blind_mse=0.010184 stress_mse=0.011165 objective=0.011846 lr=0.0006
