
$ git fetch origin main
From https://github.com/DrYGuo/Aberration-Simulation
 * branch            main       -> FETCH_HEAD

$ git pull --ff-only origin main
From https://github.com/DrYGuo/Aberration-Simulation
 * branch            main       -> FETCH_HEAD
Already up to date.
processed 15360/75000 targeted cases
processed 15616/75000 targeted cases
processed 15872/75000 targeted cases
processed 16128/75000 targeted cases
processed 16384/75000 targeted cases
processed 16640/75000 targeted cases
processed 16896/75000 targeted cases
processed 17152/75000 targeted cases
processed 17408/75000 targeted cases
processed 17664/75000 targeted cases
processed 17920/75000 targeted cases
processed 18176/75000 targeted cases
processed 18432/75000 targeted cases
processed 18688/75000 targeted cases
processed 18944/75000 targeted cases
processed 19200/75000 targeted cases
processed 19456/75000 targeted cases
processed 19712/75000 targeted cases
processed 19968/75000 targeted cases
processed 20224/75000 targeted cases
processed 20480/75000 targeted cases
processed 20736/75000 targeted cases
processed 20992/75000 targeted cases
processed 21248/75000 targeted cases
processed 21504/75000 targeted cases
processed 21760/75000 targeted cases
processed 22016/75000 targeted cases
processed 22272/75000 targeted cases
processed 22528/75000 targeted cases
processed 22784/75000 targeted cases
processed 23040/75000 targeted cases
processed 23296/75000 targeted cases
processed 23552/75000 targeted cases
processed 23808/75000 targeted cases
processed 24064/75000 targeted cases
processed 24320/75000 targeted cases
processed 24576/75000 targeted cases
processed 24832/75000 targeted cases
processed 25088/75000 targeted cases
processed 25344/75000 targeted cases
processed 25600/75000 targeted cases
processed 25856/75000 targeted cases
processed 26112/75000 targeted cases
processed 26368/75000 targeted cases
processed 26624/75000 targeted cases
processed 26880/75000 targeted cases
processed 27136/75000 targeted cases
processed 27392/75000 targeted cases
processed 27648/75000 targeted cases
processed 27904/75000 targeted cases
processed 28160/75000 targeted cases
processed 28416/75000 targeted cases
processed 28672/75000 targeted cases
processed 28928/75000 targeted cases
processed 29184/75000 targeted cases
processed 29440/75000 targeted cases
processed 29696/75000 targeted cases
processed 29952/75000 targeted cases
processed 30208/75000 targeted cases
processed 30464/75000 targeted cases
processed 30720/75000 targeted cases
processed 30976/75000 targeted cases
processed 31232/75000 targeted cases
processed 31488/75000 targeted cases
processed 31744/75000 targeted cases
processed 32000/75000 targeted cases
processed 32256/75000 targeted cases
processed 32512/75000 targeted cases
processed 32768/75000 targeted cases
processed 33024/75000 targeted cases
processed 33280/75000 targeted cases
processed 33536/75000 targeted cases
processed 33792/75000 targeted cases
processed 34048/75000 targeted cases
processed 34304/75000 targeted cases
processed 34560/75000 targeted cases
processed 34816/75000 targeted cases
processed 35072/75000 targeted cases
processed 35328/75000 targeted cases
processed 35584/75000 targeted cases
processed 35840/75000 targeted cases
processed 36096/75000 targeted cases
processed 36352/75000 targeted cases
processed 36608/75000 targeted cases
processed 36864/75000 targeted cases
processed 37120/75000 targeted cases
processed 37376/75000 targeted cases
processed 37632/75000 targeted cases
processed 37888/75000 targeted cases
processed 38144/75000 targeted cases
processed 38400/75000 targeted cases
processed 38656/75000 targeted cases
processed 38912/75000 targeted cases
processed 39168/75000 targeted cases
processed 39424/75000 targeted cases
processed 39680/75000 targeted cases
processed 39936/75000 targeted cases
processed 40192/75000 targeted cases
processed 40448/75000 targeted cases
processed 40704/75000 targeted cases
processed 40960/75000 targeted cases
processed 41216/75000 targeted cases
processed 41472/75000 targeted cases
processed 41728/75000 targeted cases
processed 41984/75000 targeted cases
processed 42240/75000 targeted cases
processed 42496/75000 targeted cases
processed 42752/75000 targeted cases
processed 43008/75000 targeted cases
processed 43264/75000 targeted cases
processed 43520/75000 targeted cases
processed 43776/75000 targeted cases
processed 44032/75000 targeted cases
processed 44288/75000 targeted cases
processed 44544/75000 targeted cases
processed 44800/75000 targeted cases
processed 45056/75000 targeted cases
processed 45312/75000 targeted cases
processed 45568/75000 targeted cases
processed 45824/75000 targeted cases
processed 46080/75000 targeted cases
processed 46336/75000 targeted cases
processed 46592/75000 targeted cases
processed 46848/75000 targeted cases
processed 47104/75000 targeted cases
processed 47360/75000 targeted cases
processed 47616/75000 targeted cases
processed 47872/75000 targeted cases
processed 48128/75000 targeted cases
processed 48384/75000 targeted cases
processed 48640/75000 targeted cases
processed 48896/75000 targeted cases
processed 49152/75000 targeted cases
processed 49408/75000 targeted cases
processed 49664/75000 targeted cases
processed 49920/75000 targeted cases
processed 50176/75000 targeted cases
processed 50432/75000 targeted cases
processed 50688/75000 targeted cases
processed 50944/75000 targeted cases
processed 51200/75000 targeted cases
processed 51456/75000 targeted cases
processed 51712/75000 targeted cases
processed 51968/75000 targeted cases
processed 52224/75000 targeted cases
processed 52480/75000 targeted cases
processed 52736/75000 targeted cases
processed 52992/75000 targeted cases
processed 53248/75000 targeted cases
processed 53504/75000 targeted cases
processed 53760/75000 targeted cases
processed 54016/75000 targeted cases
processed 54272/75000 targeted cases
processed 54528/75000 targeted cases
processed 54784/75000 targeted cases
processed 55040/75000 targeted cases
processed 55296/75000 targeted cases
processed 55552/75000 targeted cases
processed 55808/75000 targeted cases
processed 56064/75000 targeted cases
processed 56320/75000 targeted cases
processed 56576/75000 targeted cases
processed 56832/75000 targeted cases
processed 57088/75000 targeted cases
processed 57344/75000 targeted cases
processed 57600/75000 targeted cases
processed 57856/75000 targeted cases
processed 58112/75000 targeted cases
processed 58368/75000 targeted cases
processed 58624/75000 targeted cases
processed 58880/75000 targeted cases
processed 59136/75000 targeted cases
processed 59392/75000 targeted cases
processed 59648/75000 targeted cases
processed 59904/75000 targeted cases
processed 60160/75000 targeted cases
processed 60416/75000 targeted cases
processed 60672/75000 targeted cases
processed 60928/75000 targeted cases
processed 61184/75000 targeted cases
processed 61440/75000 targeted cases
processed 61696/75000 targeted cases
processed 61952/75000 targeted cases
processed 62208/75000 targeted cases
processed 62464/75000 targeted cases
processed 62720/75000 targeted cases
processed 62976/75000 targeted cases
processed 63232/75000 targeted cases
processed 63488/75000 targeted cases
processed 63744/75000 targeted cases
processed 64000/75000 targeted cases
processed 64256/75000 targeted cases
processed 64512/75000 targeted cases
processed 64768/75000 targeted cases
processed 65024/75000 targeted cases
processed 65280/75000 targeted cases
processed 65536/75000 targeted cases
processed 65792/75000 targeted cases
processed 66048/75000 targeted cases
processed 66304/75000 targeted cases
processed 66560/75000 targeted cases
processed 66816/75000 targeted cases
processed 67072/75000 targeted cases
processed 67328/75000 targeted cases
processed 67584/75000 targeted cases
processed 67840/75000 targeted cases
processed 68096/75000 targeted cases
processed 68352/75000 targeted cases
processed 68608/75000 targeted cases
processed 68864/75000 targeted cases
processed 69120/75000 targeted cases
processed 69376/75000 targeted cases
processed 69632/75000 targeted cases
processed 69888/75000 targeted cases
processed 70144/75000 targeted cases
processed 70400/75000 targeted cases
processed 70656/75000 targeted cases
processed 70912/75000 targeted cases
processed 71168/75000 targeted cases
processed 71424/75000 targeted cases
processed 71680/75000 targeted cases
processed 71936/75000 targeted cases
processed 72192/75000 targeted cases
processed 72448/75000 targeted cases
processed 72704/75000 targeted cases
processed 72960/75000 targeted cases
processed 73216/75000 targeted cases
processed 73472/75000 targeted cases
processed 73728/75000 targeted cases
processed 73984/75000 targeted cases
processed 74240/75000 targeted cases
processed 74496/75000 targeted cases
processed 74752/75000 targeted cases
processed 75000/75000 targeted cases
wrote combined enhanced dataset: training_results/feature_regression_enhanced/enhanced_v12_benchmark_v2_500k_eval_20260615_003057_utc/training_features_enhanced.csv
combined rows: 575000
manifest: training_results/feature_regression_enhanced/enhanced_v12_benchmark_v2_500k_eval_20260615_003057_utc/dataset_manifest.json
wrote benchmark-v2 split manifest: configs/benchmark_split_v12_v2_row_keys.json
split counts: {'train': 9002, 'validation': 26977, 'blind': 27370, 'stress': 28097}
new benchmark-v2 split counts: {'validation': 25000, 'blind': 25000, 'stress': 25000}
sampling quality report: training_results/model_selection_reports/sampling_quality_v12_benchmark_v2_500k/sampling_quality_report.md
sampling quality summary: training_results/model_selection_reports/sampling_quality_v12_benchmark_v2_500k/sampling_quality_summary.json
recommendation: PASS_WITH_WARNINGS
runtime batch config: colab_worker_logs/model_selection_batch_v12_benchmark_v2_500k_runtime.json
v12 csv: training_results/feature_regression_enhanced/enhanced_v12_benchmark_v2_500k_eval_20260615_003057_utc/training_features_enhanced.csv
benchmark-v2 split manifest: configs/benchmark_split_v12_v2_row_keys.json
$ /usr/bin/python3 scripts/run_model_selection_candidate.py --family enhanced --candidate-id D66_grouped_width320_lr6e-4_dropout0.075_v12benchmarkv2_500k_seed7 --output-root training_results/model_selection_loop --architecture grouped_heads --hidden-dim 320 --dropout 0.075 --learning-rate 0.0006 --weight-decay 0.0001 --residual-penalty 0.003 --max-epochs 2000 --eval-every 10 --patience-epochs 300 --easy-regression-limit 0.1 --torch-seed 7 --batch-size 65536 --eval-batch-size 65536 --predict-batch-size 65536 --component-loss-kind smooth_l1 --component-smooth-l1-beta 0.25 --grad-clip-norm 1.0 --lr-scheduler plateau --lr-plateau-factor 0.5 --lr-plateau-patience-evals 8 --min-learning-rate 1e-05 --shuffle-batches --csv-path training_results/feature_regression_enhanced/enhanced_v12_benchmark_v2_500k_eval_20260615_003057_utc/training_features_enhanced.csv --baseline-metrics training_results/model_selection_loop/D66_grouped_width320_lr6e-4_dropout0.075_v11gap500k_d66_seed7_20260614_223556_utc/metrics_model_loop.json --selection-config experiments/model_selection_weights.json --benchmark-split-manifest configs/benchmark_split_v12_v2_row_keys.json --split-seed 7
candidate: D66_grouped_width320_lr6e-4_dropout0.075_v12benchmarkv2_500k_seed7
family: enhanced
source CSV: /content/Aberration-Simulation/training_results/feature_regression_enhanced/enhanced_v12_benchmark_v2_500k_eval_20260615_003057_utc/training_features_enhanced.csv
features: 66
output: training_results/model_selection_loop/D66_grouped_width320_lr6e-4_dropout0.075_v12benchmarkv2_500k_seed7_20260615_005333_utc
epoch     1 train_mse=1.360009 val_mse=1.114200 blind_mse=1.344086 stress_mse=1.617499 objective=0.721254 lr=0.0006
epoch    10 train_mse=0.113334 val_mse=0.092926 blind_mse=0.107330 stress_mse=0.120764 objective=0.109646 lr=0.0006
epoch    20 train_mse=0.062703 val_mse=0.050859 blind_mse=0.059086 stress_mse=0.064417 objective=0.068029 lr=0.0006
epoch    30 train_mse=0.043505 val_mse=0.035732 blind_mse=0.040858 stress_mse=0.044444 objective=0.050985 lr=0.0006
epoch    40 train_mse=0.033413 val_mse=0.027614 blind_mse=0.031665 stress_mse=0.034134 objective=0.041324 lr=0.0006
epoch    50 train_mse=0.027584 val_mse=0.022549 blind_mse=0.026312 stress_mse=0.028257 objective=0.035443 lr=0.0006
epoch    60 train_mse=0.023666 val_mse=0.019451 blind_mse=0.022663 stress_mse=0.024122 objective=0.031351 lr=0.0006
epoch    70 train_mse=0.020784 val_mse=0.017168 blind_mse=0.020075 stress_mse=0.021201 objective=0.028212 lr=0.0006
epoch    80 train_mse=0.018446 val_mse=0.015345 blind_mse=0.017989 stress_mse=0.018916 objective=0.025679 lr=0.0006
epoch    90 train_mse=0.016518 val_mse=0.013811 blind_mse=0.016169 stress_mse=0.017102 objective=0.023496 lr=0.0006
epoch   100 train_mse=0.014890 val_mse=0.012549 blind_mse=0.014637 stress_mse=0.015515 objective=0.021679 lr=0.0006
epoch   110 train_mse=0.013391 val_mse=0.011401 blind_mse=0.013334 stress_mse=0.014128 objective=0.019943 lr=0.0006
epoch   120 train_mse=0.012403 val_mse=0.010631 blind_mse=0.012223 stress_mse=0.012929 objective=0.018652 lr=0.0006
epoch   130 train_mse=0.011322 val_mse=0.009801 blind_mse=0.011364 stress_mse=0.012052 objective=0.017459 lr=0.0006
epoch   140 train_mse=0.010315 val_mse=0.008946 blind_mse=0.010451 stress_mse=0.011207 objective=0.016224 lr=0.0006
epoch   150 train_mse=0.009452 val_mse=0.008289 blind_mse=0.009744 stress_mse=0.010364 objective=0.015186 lr=0.0006
epoch   160 train_mse=0.008896 val_mse=0.007850 blind_mse=0.009179 stress_mse=0.009914 objective=0.014438 lr=0.0006
epoch   170 train_mse=0.008234 val_mse=0.007400 blind_mse=0.008578 stress_mse=0.009126 objective=0.013607 lr=0.0006
epoch   180 train_mse=0.007902 val_mse=0.006983 blind_mse=0.008168 stress_mse=0.008796 objective=0.013037 lr=0.0006
epoch   190 train_mse=0.007273 val_mse=0.006662 blind_mse=0.007687 stress_mse=0.008215 objective=0.012330 lr=0.0006
epoch   200 train_mse=0.006893 val_mse=0.006370 blind_mse=0.007317 stress_mse=0.007854 objective=0.011796 lr=0.0006
epoch   210 train_mse=0.006647 val_mse=0.006056 blind_mse=0.006982 stress_mse=0.007571 objective=0.011362 lr=0.0006
epoch   220 train_mse=0.006247 val_mse=0.005875 blind_mse=0.006695 stress_mse=0.007117 objective=0.010904 lr=0.0006
epoch   230 train_mse=0.005972 val_mse=0.005625 blind_mse=0.006389 stress_mse=0.006955 objective=0.010481 lr=0.0006
epoch   240 train_mse=0.005690 val_mse=0.005397 blind_mse=0.006114 stress_mse=0.006682 objective=0.010096 lr=0.0006
epoch   250 train_mse=0.005521 val_mse=0.005220 blind_mse=0.005891 stress_mse=0.006473 objective=0.009795 lr=0.0006
epoch   260 train_mse=0.005286 val_mse=0.005110 blind_mse=0.005689 stress_mse=0.006283 objective=0.009502 lr=0.0006
epoch   270 train_mse=0.005054 val_mse=0.004897 blind_mse=0.005469 stress_mse=0.006050 objective=0.009149 lr=0.0006
epoch   280 train_mse=0.004899 val_mse=0.004755 blind_mse=0.005290 stress_mse=0.005867 objective=0.008917 lr=0.0006
epoch   290 train_mse=0.004796 val_mse=0.004638 blind_mse=0.005174 stress_mse=0.005790 objective=0.008741 lr=0.0006
epoch   300 train_mse=0.004612 val_mse=0.004578 blind_mse=0.005022 stress_mse=0.005590 objective=0.008514 lr=0.0006
epoch   310 train_mse=0.004480 val_mse=0.004465 blind_mse=0.004877 stress_mse=0.005443 objective=0.008284 lr=0.0006
epoch   320 train_mse=0.004336 val_mse=0.004316 blind_mse=0.004735 stress_mse=0.005306 objective=0.008078 lr=0.0006
epoch   330 train_mse=0.004274 val_mse=0.004312 blind_mse=0.004692 stress_mse=0.005217 objective=0.007994 lr=0.0006
epoch   340 train_mse=0.004177 val_mse=0.004239 blind_mse=0.004628 stress_mse=0.005152 objective=0.007851 lr=0.0006
epoch   350 train_mse=0.004036 val_mse=0.004139 blind_mse=0.004463 stress_mse=0.004983 objective=0.007614 lr=0.0006
epoch   360 train_mse=0.003979 val_mse=0.004058 blind_mse=0.004383 stress_mse=0.004925 objective=0.007532 lr=0.0006
epoch   370 train_mse=0.003866 val_mse=0.003950 blind_mse=0.004280 stress_mse=0.004800 objective=0.007357 lr=0.0006
epoch   380 train_mse=0.003797 val_mse=0.003933 blind_mse=0.004211 stress_mse=0.004733 objective=0.007268 lr=0.0006
epoch   390 train_mse=0.003715 val_mse=0.003857 blind_mse=0.004172 stress_mse=0.004666 objective=0.007125 lr=0.0006
epoch   400 train_mse=0.003617 val_mse=0.003769 blind_mse=0.004053 stress_mse=0.004544 objective=0.006979 lr=0.0006
epoch   410 train_mse=0.003561 val_mse=0.003725 blind_mse=0.003995 stress_mse=0.004447 objective=0.006898 lr=0.0006
epoch   420 train_mse=0.003490 val_mse=0.003668 blind_mse=0.003924 stress_mse=0.004405 objective=0.006784 lr=0.0006
epoch   430 train_mse=0.003434 val_mse=0.003584 blind_mse=0.003843 stress_mse=0.004338 objective=0.006697 lr=0.0006
epoch   440 train_mse=0.003390 val_mse=0.003594 blind_mse=0.003844 stress_mse=0.004303 objective=0.006627 lr=0.0006
epoch   450 train_mse=0.003334 val_mse=0.003515 blind_mse=0.003749 stress_mse=0.004208 objective=0.006531 lr=0.0006
epoch   460 train_mse=0.003308 val_mse=0.003539 blind_mse=0.003760 stress_mse=0.004210 objective=0.006503 lr=0.0006
epoch   470 train_mse=0.003214 val_mse=0.003439 blind_mse=0.003679 stress_mse=0.004114 objective=0.006357 lr=0.0006
epoch   480 train_mse=0.003186 val_mse=0.003421 blind_mse=0.003608 stress_mse=0.004035 objective=0.006314 lr=0.0006
epoch   490 train_mse=0.003174 val_mse=0.003413 blind_mse=0.003603 stress_mse=0.004017 objective=0.006302 lr=0.0006
epoch   500 train_mse=0.003085 val_mse=0.003316 blind_mse=0.003563 stress_mse=0.003965 objective=0.006154 lr=0.0006
epoch   510 train_mse=0.003069 val_mse=0.003344 blind_mse=0.003526 stress_mse=0.003959 objective=0.006127 lr=0.0006
epoch   520 train_mse=0.003009 val_mse=0.003255 blind_mse=0.003465 stress_mse=0.003891 objective=0.006040 lr=0.0006
epoch   530 train_mse=0.002975 val_mse=0.003243 blind_mse=0.003422 stress_mse=0.003854 objective=0.005987 lr=0.0006
epoch   540 train_mse=0.002934 val_mse=0.003220 blind_mse=0.003394 stress_mse=0.003824 objective=0.005908 lr=0.0006
epoch   550 train_mse=0.002922 val_mse=0.003225 blind_mse=0.003401 stress_mse=0.003791 objective=0.005908 lr=0.0006
epoch   560 train_mse=0.002906 val_mse=0.003194 blind_mse=0.003394 stress_mse=0.003807 objective=0.005880 lr=0.0006
epoch   570 train_mse=0.002836 val_mse=0.003109 blind_mse=0.003315 stress_mse=0.003749 objective=0.005748 lr=0.0006
epoch   580 train_mse=0.002845 val_mse=0.003120 blind_mse=0.003295 stress_mse=0.003752 objective=0.005766 lr=0.0006
epoch   590 train_mse=0.002756 val_mse=0.003054 blind_mse=0.003222 stress_mse=0.003614 objective=0.005628 lr=0.0006
epoch   600 train_mse=0.002747 val_mse=0.003023 blind_mse=0.003228 stress_mse=0.003619 objective=0.005608 lr=0.0006
epoch   610 train_mse=0.002780 val_mse=0.003106 blind_mse=0.003257 stress_mse=0.003673 objective=0.005671 lr=0.0006
epoch   620 train_mse=0.002735 val_mse=0.003022 blind_mse=0.003207 stress_mse=0.003640 objective=0.005600 lr=0.0006
epoch   630 train_mse=0.002705 val_mse=0.003003 blind_mse=0.003187 stress_mse=0.003581 objective=0.005560 lr=0.0006
epoch   640 train_mse=0.002644 val_mse=0.002936 blind_mse=0.003141 stress_mse=0.003529 objective=0.005444 lr=0.0006
epoch   650 train_mse=0.002652 val_mse=0.002951 blind_mse=0.003121 stress_mse=0.003546 objective=0.005466 lr=0.0006
epoch   660 train_mse=0.002591 val_mse=0.002906 blind_mse=0.003076 stress_mse=0.003470 objective=0.005376 lr=0.0006
epoch   670 train_mse=0.002603 val_mse=0.002937 blind_mse=0.003087 stress_mse=0.003502 objective=0.005390 lr=0.0006
epoch   680 train_mse=0.002559 val_mse=0.002881 blind_mse=0.003061 stress_mse=0.003440 objective=0.005325 lr=0.0006
epoch   690 train_mse=0.002577 val_mse=0.002914 blind_mse=0.003094 stress_mse=0.003486 objective=0.005345 lr=0.0006
epoch   700 train_mse=0.002524 val_mse=0.002835 blind_mse=0.003018 stress_mse=0.003409 objective=0.005248 lr=0.0006
epoch   710 train_mse=0.002543 val_mse=0.002848 blind_mse=0.003026 stress_mse=0.003432 objective=0.005285 lr=0.0006
epoch   720 train_mse=0.002504 val_mse=0.002840 blind_mse=0.002997 stress_mse=0.003389 objective=0.005222 lr=0.0006
epoch   730 train_mse=0.002494 val_mse=0.002828 blind_mse=0.002982 stress_mse=0.003384 objective=0.005213 lr=0.0006
epoch   740 train_mse=0.002485 val_mse=0.002826 blind_mse=0.002987 stress_mse=0.003392 objective=0.005205 lr=0.0006
epoch   750 train_mse=0.002420 val_mse=0.002794 blind_mse=0.002950 stress_mse=0.003293 objective=0.005095 lr=0.0006
epoch   760 train_mse=0.002442 val_mse=0.002755 blind_mse=0.002940 stress_mse=0.003329 objective=0.005104 lr=0.0006
epoch   770 train_mse=0.002420 val_mse=0.002755 blind_mse=0.002916 stress_mse=0.003327 objective=0.005085 lr=0.0006
epoch   780 train_mse=0.002421 val_mse=0.002759 blind_mse=0.002918 stress_mse=0.003310 objective=0.005089 lr=0.0006
epoch   790 train_mse=0.002397 val_mse=0.002730 blind_mse=0.002893 stress_mse=0.003299 objective=0.005050 lr=0.0006
epoch   800 train_mse=0.002382 val_mse=0.002756 blind_mse=0.002894 stress_mse=0.003238 objective=0.005023 lr=0.0006
epoch   810 train_mse=0.002347 val_mse=0.002694 blind_mse=0.002868 stress_mse=0.003229 objective=0.004966 lr=0.0006
epoch   820 train_mse=0.002358 val_mse=0.002718 blind_mse=0.002872 stress_mse=0.003224 objective=0.004990 lr=0.0006
epoch   830 train_mse=0.002357 val_mse=0.002735 blind_mse=0.002880 stress_mse=0.003273 objective=0.004990 lr=0.0006
epoch   840 train_mse=0.002353 val_mse=0.002692 blind_mse=0.002873 stress_mse=0.003251 objective=0.004979 lr=0.0006
epoch   850 train_mse=0.002341 val_mse=0.002674 blind_mse=0.002867 stress_mse=0.003253 objective=0.004958 lr=0.0006
epoch   860 train_mse=0.002307 val_mse=0.002670 blind_mse=0.002828 stress_mse=0.003205 objective=0.004905 lr=0.0006
epoch   870 train_mse=0.002294 val_mse=0.002642 blind_mse=0.002819 stress_mse=0.003210 objective=0.004888 lr=0.0006
epoch   880 train_mse=0.002286 val_mse=0.002649 blind_mse=0.002822 stress_mse=0.003199 objective=0.004869 lr=0.0006
epoch   890 train_mse=0.002256 val_mse=0.002607 blind_mse=0.002798 stress_mse=0.003149 objective=0.004816 lr=0.0006
epoch   900 train_mse=0.002266 val_mse=0.002623 blind_mse=0.002807 stress_mse=0.003161 objective=0.004836 lr=0.0006
epoch   910 train_mse=0.002271 val_mse=0.002652 blind_mse=0.002814 stress_mse=0.003137 objective=0.004845 lr=0.0006
epoch   920 train_mse=0.002205 val_mse=0.002578 blind_mse=0.002744 stress_mse=0.003098 objective=0.004730 lr=0.0006
epoch   930 train_mse=0.002218 val_mse=0.002574 blind_mse=0.002756 stress_mse=0.003112 objective=0.004753 lr=0.0006
epoch   940 train_mse=0.002195 val_mse=0.002574 blind_mse=0.002722 stress_mse=0.003071 objective=0.004720 lr=0.0006
epoch   950 train_mse=0.002216 val_mse=0.002602 blind_mse=0.002748 stress_mse=0.003111 objective=0.004756 lr=0.0006
epoch   960 train_mse=0.002170 val_mse=0.002503 blind_mse=0.002715 stress_mse=0.003070 objective=0.004675 lr=0.0006
epoch   970 train_mse=0.002143 val_mse=0.002510 blind_mse=0.002677 stress_mse=0.003038 objective=0.004629 lr=0.0006
epoch   980 train_mse=0.002191 val_mse=0.002555 blind_mse=0.002728 stress_mse=0.003085 objective=0.004716 lr=0.0006
epoch   990 train_mse=0.002159 val_mse=0.002511 blind_mse=0.002711 stress_mse=0.003067 objective=0.004661 lr=0.0006
epoch  1000 train_mse=0.002125 val_mse=0.002463 blind_mse=0.002677 stress_mse=0.003048 objective=0.004604 lr=0.0006
epoch  1010 train_mse=0.002156 val_mse=0.002508 blind_mse=0.002709 stress_mse=0.003056 objective=0.004652 lr=0.0006
epoch  1020 train_mse=0.002159 val_mse=0.002512 blind_mse=0.002723 stress_mse=0.003061 objective=0.004659 lr=0.0006
epoch  1030 train_mse=0.002143 val_mse=0.002504 blind_mse=0.002699 stress_mse=0.003065 objective=0.004635 lr=0.0006
epoch  1040 train_mse=0.002145 val_mse=0.002497 blind_mse=0.002702 stress_mse=0.003056 objective=0.004629 lr=0.0006
epoch  1050 train_mse=0.002118 val_mse=0.002477 blind_mse=0.002681 stress_mse=0.003039 objective=0.004592 lr=0.0006
epoch  1060 train_mse=0.002123 val_mse=0.002480 blind_mse=0.002681 stress_mse=0.003033 objective=0.004598 lr=0.0006
epoch  1070 train_mse=0.002106 val_mse=0.002481 blind_mse=0.002666 stress_mse=0.003001 objective=0.004578 lr=0.0006
epoch  1080 train_mse=0.002099 val_mse=0.002464 blind_mse=0.002669 stress_mse=0.003009 objective=0.004558 lr=0.0006
epoch  1090 train_mse=0.002063 val_mse=0.002427 blind_mse=0.002632 stress_mse=0.002943 objective=0.004507 lr=0.0006
epoch  1100 train_mse=0.002116 val_mse=0.002480 blind_mse=0.002687 stress_mse=0.003041 objective=0.004588 lr=0.0006
epoch  1110 train_mse=0.002077 val_mse=0.002436 blind_mse=0.002632 stress_mse=0.002980 objective=0.004526 lr=0.0006
epoch  1120 train_mse=0.002124 val_mse=0.002487 blind_mse=0.002676 stress_mse=0.003026 objective=0.004608 lr=0.0006
epoch  1130 train_mse=0.002073 val_mse=0.002435 blind_mse=0.002644 stress_mse=0.002984 objective=0.004516 lr=0.0006
epoch  1140 train_mse=0.002046 val_mse=0.002425 blind_mse=0.002635 stress_mse=0.002940 objective=0.004471 lr=0.0006
epoch  1150 train_mse=0.002052 val_mse=0.002407 blind_mse=0.002616 stress_mse=0.002949 objective=0.004479 lr=0.0006
epoch  1160 train_mse=0.002066 val_mse=0.002427 blind_mse=0.002622 stress_mse=0.002967 objective=0.004507 lr=0.0006
epoch  1170 train_mse=0.002056 val_mse=0.002401 blind_mse=0.002621 stress_mse=0.002957 objective=0.004487 lr=0.0006
